5.00E+08,-1.02E+02,1.74E+01
5.08E+08,-1.07E+02,-5.56E+01
5.15E+08,-1.17E+02,-2.34E+01
5.23E+08,-1.11E+02,1.31E+02
5.30E+08,-1.06E+02,-9.62E+01
5.38E+08,-1.04E+02,7.58E+01
5.45E+08,-1.10E+02,-8.90E+01
5.53E+08,-1.05E+02,-8.23E+01
5.60E+08,-1.04E+02,-2.22E+01
5.68E+08,-1.04E+02,1.10E+02
5.75E+08,-9.92E+01,-2.90E+01
5.83E+08,-1.08E+02,-1.67E+02
5.90E+08,-1.11E+02,1.17E+02
5.98E+08,-1.04E+02,2.14E+01
6.05E+08,-1.09E+02,7.92E+01
6.13E+08,-1.05E+02,9.19E+01
6.20E+08,-1.03E+02,1.32E+02
6.28E+08,-9.92E+01,1.62E+02
6.35E+08,-1.01E+02,-1.67E+02
6.43E+08,-1.10E+02,-1.44E+02
6.50E+08,-1.03E+02,6.64E+01
6.58E+08,-1.02E+02,-1.43E+02
6.65E+08,-1.04E+02,1.32E+01
6.73E+08,-9.71E+01,-4.26E+01
6.80E+08,-9.76E+01,2.03E+01
6.88E+08,-1.03E+02,-1.34E+02
6.95E+08,-9.26E+01,-1.18E+02
7.03E+08,-8.93E+01,-1.43E+02
7.10E+08,-8.40E+01,-1.78E+02
7.18E+08,-7.68E+01,1.55E+02
7.25E+08,-6.84E+01,1.18E+02
7.33E+08,-6.04E+01,5.06E+01
7.40E+08,-5.71E+01,-2.53E+01
7.48E+08,-5.59E+01,-8.40E+01
7.55E+08,-5.39E+01,-1.30E+02
7.63E+08,-5.04E+01,-1.77E+02
7.70E+08,-4.73E+01,1.24E+02
7.78E+08,-4.63E+01,6.48E+01
7.85E+08,-4.59E+01,1.72E+01
7.93E+08,-4.49E+01,-2.57E+01
8.00E+08,-4.38E+01,-6.93E+01
8.08E+08,-4.31E+01,-1.11E+02
8.15E+08,-4.21E+01,-1.47E+02
8.23E+08,-4.06E+01,1.79E+02
8.30E+08,-3.80E+01,1.42E+02
8.38E+08,-3.60E+01,9.67E+01
8.45E+08,-3.50E+01,5.04E+01
8.53E+08,-3.46E+01,8.14E+00
8.60E+08,-3.44E+01,-3.40E+01
8.68E+08,-3.50E+01,-7.49E+01
8.75E+08,-3.61E+01,-1.09E+02
8.83E+08,-3.73E+01,-1.36E+02
8.90E+08,-3.75E+01,-1.58E+02
8.98E+08,-3.68E+01,-1.77E+02
9.05E+08,-3.51E+01,1.59E+02
9.13E+08,-3.32E+01,1.29E+02
9.20E+08,-3.22E+01,9.29E+01
9.28E+08,-3.18E+01,6.01E+01
9.35E+08,-3.16E+01,2.96E+01
9.43E+08,-3.12E+01,-1.36E+00
9.50E+08,-3.13E+01,-2.96E+01
9.58E+08,-3.10E+01,-5.69E+01
9.65E+08,-3.08E+01,-8.41E+01
9.73E+08,-3.04E+01,-1.11E+02
9.80E+08,-3.00E+01,-1.38E+02
9.88E+08,-2.97E+01,-1.65E+02
9.95E+08,-2.92E+01,1.70E+02
1.00E+09,-2.86E+01,1.43E+02
1.01E+09,-2.78E+01,1.16E+02
1.02E+09,-2.72E+01,8.73E+01
1.03E+09,-2.66E+01,5.67E+01
1.03E+09,-2.67E+01,2.84E+01
1.04E+09,-2.64E+01,7.63E-01
1.05E+09,-2.60E+01,-2.56E+01
1.06E+09,-2.53E+01,-5.21E+01
1.06E+09,-2.45E+01,-8.33E+01
1.07E+09,-2.37E+01,-1.15E+02
1.08E+09,-2.35E+01,-1.49E+02
1.09E+09,-2.33E+01,1.79E+02
1.09E+09,-2.32E+01,1.46E+02
1.10E+09,-2.31E+01,1.14E+02
1.11E+09,-2.30E+01,8.10E+01
1.12E+09,-2.32E+01,4.89E+01
1.12E+09,-2.28E+01,1.83E+01
1.13E+09,-2.24E+01,-1.53E+01
1.14E+09,-2.20E+01,-4.82E+01
1.15E+09,-2.13E+01,-8.12E+01
1.15E+09,-2.05E+01,-1.16E+02
1.16E+09,-1.98E+01,-1.53E+02
1.17E+09,-1.93E+01,1.69E+02
1.18E+09,-1.93E+01,1.33E+02
1.18E+09,-1.93E+01,9.99E+01
1.19E+09,-1.90E+01,6.94E+01
1.20E+09,-1.86E+01,3.72E+01
1.21E+09,-1.81E+01,5.92E+00
1.21E+09,-1.77E+01,-2.55E+01
1.22E+09,-1.75E+01,-5.68E+01
1.23E+09,-1.72E+01,-8.73E+01
1.24E+09,-1.70E+01,-1.16E+02
1.24E+09,-1.66E+01,-1.45E+02
1.25E+09,-1.61E+01,-1.74E+02
1.26E+09,-1.57E+01,1.54E+02
1.27E+09,-1.56E+01,1.24E+02
1.27E+09,-1.54E+01,9.44E+01
1.28E+09,-1.54E+01,6.46E+01
1.29E+09,-1.54E+01,3.48E+01
1.30E+09,-1.55E+01,5.10E+00
1.30E+09,-1.56E+01,-2.51E+01
1.31E+09,-1.61E+01,-5.42E+01
1.32E+09,-1.66E+01,-8.28E+01
1.33E+09,-1.73E+01,-1.10E+02
1.33E+09,-1.79E+01,-1.37E+02
1.34E+09,-1.87E+01,-1.61E+02
1.35E+09,-1.91E+01,1.75E+02
1.36E+09,-1.94E+01,1.54E+02
1.36E+09,-1.92E+01,1.31E+02
1.37E+09,-1.91E+01,1.06E+02
1.38E+09,-1.89E+01,7.99E+01
1.39E+09,-1.90E+01,5.25E+01
1.39E+09,-1.91E+01,2.52E+01
1.40E+09,-1.95E+01,-1.31E+00
1.41E+09,-1.97E+01,-2.75E+01
1.42E+09,-1.98E+01,-5.46E+01
1.42E+09,-2.02E+01,-8.37E+01
1.43E+09,-2.12E+01,-1.11E+02
1.44E+09,-2.20E+01,-1.36E+02
1.45E+09,-2.27E+01,-1.58E+02
1.45E+09,-2.28E+01,1.78E+02
1.46E+09,-2.34E+01,1.52E+02
1.47E+09,-2.41E+01,1.29E+02
1.48E+09,-2.44E+01,1.06E+02
1.48E+09,-2.49E+01,8.60E+01
1.49E+09,-2.45E+01,6.52E+01
1.50E+09,-2.40E+01,4.12E+01
1.51E+09,-2.34E+01,1.54E+01
1.51E+09,-2.31E+01,-1.31E+01
1.52E+09,-2.32E+01,-4.17E+01
1.53E+09,-2.33E+01,-6.82E+01
1.54E+09,-2.33E+01,-9.52E+01
1.54E+09,-2.32E+01,-1.22E+02
1.55E+09,-2.30E+01,-1.50E+02
1.56E+09,-2.32E+01,-1.78E+02
1.57E+09,-2.34E+01,1.54E+02
1.57E+09,-2.38E+01,1.28E+02
1.58E+09,-2.38E+01,1.03E+02
1.59E+09,-2.39E+01,7.77E+01
1.60E+09,-2.38E+01,5.35E+01
1.60E+09,-2.34E+01,2.91E+01
1.61E+09,-2.29E+01,3.44E+00
1.62E+09,-2.24E+01,-2.34E+01
1.63E+09,-2.22E+01,-5.30E+01
1.63E+09,-2.25E+01,-8.01E+01
1.64E+09,-2.25E+01,-1.05E+02
1.65E+09,-2.25E+01,-1.29E+02
1.66E+09,-2.21E+01,-1.53E+02
1.66E+09,-2.16E+01,-1.79E+02
1.67E+09,-2.15E+01,1.53E+02
1.68E+09,-2.16E+01,1.27E+02
1.69E+09,-2.17E+01,1.02E+02
1.69E+09,-2.17E+01,7.89E+01
1.70E+09,-2.16E+01,5.49E+01
1.71E+09,-2.15E+01,3.20E+01
1.72E+09,-2.13E+01,9.51E+00
1.72E+09,-2.08E+01,-1.37E+01
1.73E+09,-2.02E+01,-3.88E+01
1.74E+09,-1.98E+01,-6.53E+01
1.75E+09,-1.97E+01,-9.14E+01
1.75E+09,-1.95E+01,-1.17E+02
1.76E+09,-1.93E+01,-1.43E+02
1.77E+09,-1.91E+01,-1.68E+02
1.78E+09,-1.90E+01,1.65E+02
1.78E+09,-1.90E+01,1.38E+02
1.79E+09,-1.93E+01,1.11E+02
1.80E+09,-1.97E+01,8.59E+01
1.81E+09,-2.01E+01,6.20E+01
1.81E+09,-2.03E+01,3.97E+01
1.82E+09,-2.02E+01,1.73E+01
1.83E+09,-1.99E+01,-6.30E+00
1.84E+09,-1.96E+01,-3.20E+01
1.84E+09,-1.95E+01,-5.89E+01
1.85E+09,-1.97E+01,-8.60E+01
1.86E+09,-2.00E+01,-1.12E+02
1.87E+09,-2.03E+01,-1.36E+02
1.87E+09,-2.04E+01,-1.60E+02
1.88E+09,-2.04E+01,1.75E+02
1.89E+09,-2.03E+01,1.50E+02
1.90E+09,-2.04E+01,1.23E+02
1.90E+09,-2.06E+01,9.62E+01
1.91E+09,-2.08E+01,6.99E+01
1.92E+09,-2.12E+01,4.37E+01
1.93E+09,-2.16E+01,1.86E+01
1.93E+09,-2.18E+01,-6.35E+00
1.94E+09,-2.20E+01,-3.11E+01
1.95E+09,-2.21E+01,-5.63E+01
1.96E+09,-2.22E+01,-8.19E+01
1.96E+09,-2.23E+01,-1.08E+02
1.97E+09,-2.26E+01,-1.35E+02
1.98E+09,-2.29E+01,-1.60E+02
1.99E+09,-2.31E+01,1.76E+02
1.99E+09,-2.28E+01,1.53E+02
